,회차,변수명,설명1,설명2,질문1,질문2,객관식_답변,객관식_답변_문항
20,2,[B_Q1_3],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(2차)",,Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내리는 데 얼마나 중요하다고 생각하십니까?,<결정을 내리는데 중요한 고려 요인 : 전력공급 경제성 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
21,2,[B_Q1_4],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(2차)",,Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내리는 데 얼마나 중요하다고 생각하십니까?,<결정을 내리는데 중요한 고려 요인 : 지역 및 국가 산업 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
22,2,[B_Q1_5],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(2차)",,Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내리는 데 얼마나 중요하다고 생각하십니까?,<결정을 내리는데 중요한 고려 요인 : 전기요금 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
23,2,[B_Q1_6],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(2차)",,Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내리는 데 얼마나 중요하다고 생각하십니까?,<결정을 내리는데 중요한 고려 요인 : 환경성 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
24,2,[B_Q2_1],"신고리 5·6호기 
관련 매체 
접촉 빈도 (2차)",,Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?,<신고리 5·6호기에 대한 방송 프로그램>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
25,2,[B_Q2_2],"신고리 5·6호기 
관련 매체 
접촉 빈도 (2차)",,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 뉴스>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
26,2,[B_Q2_3],"신고리 5·6호기 
관련 매체 
접촉 빈도 (2차)",,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 인터넷 정보 검색>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
27,2,[B_Q2_4],"신고리 5·6호기 
관련 매체 
접촉 빈도 (2차)",,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 지인들과의 대화(의견 교환)>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
28,2,[B_Q3_1],"정보원별 신고리 
5·6호기에 대한
정보 신뢰도 (2차)",,"Q. 다음 정보원이 제공하는 신고리 5‧6호기에 대한 정보를 얼마나 신뢰하십니까?
",<신고리 5·6호기에 대한 정보 신뢰도 : 정부>,"1
2
3
4
5
6
7
9","① 매우 신뢰한다
② 신뢰한다
③ 조금 신뢰한다
④ 중간이다
⑤ 별로 신뢰하지 않는다
⑥ 신뢰하지 않다
⑦ 전혀 신뢰하지 않는다
무응답"
29,2,[B_Q3_2],"정보원별 신고리 
5·6호기에 대한
정보 신뢰도 (2차)",,"Q. 다음 정보원이 제공하는 신고리 5‧6호기에 대한 정보를 얼마나 신뢰하십니까?
",<신고리 5·6호기에 대한 정보 신뢰도 : 원자력 전문가>,"1
2
3
4
5
6
7
9","① 매우 신뢰한다
② 신뢰한다
③ 조금 신뢰한다
④ 중간이다
⑤ 별로 신뢰하지 않는다
⑥ 신뢰하지 않다
⑦ 전혀 신뢰하지 않는다
무응답"
30,2,[B_Q3_3],"정보원별 신고리 
5·6호기에 대한
정보 신뢰도 (2차)",,"Q. 다음 정보원이 제공하는 신고리 5‧6호기에 대한 정보를 얼마나 신뢰하십니까?
",<신고리 5·6호기에 대한 정보 신뢰도 : 원자력발전 사업자>,"1
2
3
4
5
6
7
9","① 매우 신뢰한다
② 신뢰한다
③ 조금 신뢰한다
④ 중간이다
⑤ 별로 신뢰하지 않는다
⑥ 신뢰하지 않다
⑦ 전혀 신뢰하지 않는다
무응답"
31,2,[B_Q3_4],"정보원별 신고리 
5·6호기에 대한
정보 신뢰도 (2차)",,"Q. 다음 정보원이 제공하는 신고리 5‧6호기에 대한 정보를 얼마나 신뢰하십니까?
",<신고리 5·6호기에 대한 정보 신뢰도 : 시민단체>,"1
2
3
4
5
6
7
9","① 매우 신뢰한다
② 신뢰한다
③ 조금 신뢰한다
④ 중간이다
⑤ 별로 신뢰하지 않는다
⑥ 신뢰하지 않다
⑦ 전혀 신뢰하지 않는다
무응답"
32,2,[B_Q3_5],"정보원별 신고리 
5·6호기에 대한
정보 신뢰도 (2차)",,Q. 다음 정보원이 제공하는 신고리 5‧6호기에 대한 정보를 얼마나 신뢰하십니까?,"<신고리 5·6호기에 대한 정보 신뢰도 : 시민, 방송 등 대중매체>","1
2
3
4
5
6
7
9","① 매우 신뢰한다
② 신뢰한다
③ 조금 신뢰한다
④ 중간이다
⑤ 별로 신뢰하지 않는다
⑥ 신뢰하지 않다
⑦ 전혀 신뢰하지 않는다
무응답"
33,2,[B_Q3_6],"정보원별 신고리 
5·6호기에 대한
정보 신뢰도 (2차)",,"Q. 다음 정보원이 제공하는 신고리 5‧6호기에 대한 정보를 얼마나 신뢰하십니까?
",<신고리 5·6호기에 대한 정보 신뢰도 : 인터넷 상의 정보>,"1
2
3
4
5
6
7
9","① 매우 신뢰한다
② 신뢰한다
③ 조금 신뢰한다
④ 중간이다
⑤ 별로 신뢰하지 않는다
⑥ 신뢰하지 않다
⑦ 전혀 신뢰하지 않는다
무응답"
34,2,[B_Q4],"가동 중인 
원자력발전소 수
(2차)",,"Q. 현재 우리나라에서 전기를 생산중인 원자력 발전소는 몇 
기로 알고 계십니까?",,"1
2
3
4
5
9","① 20기
② 22기
③ 24기 (정답)
④ 26기
⑤ 잘 모르겠다
무응답"
35,2,[B_Q5],"신고리 5·6호기
위치 (2차)",,Q. 신고리 5·6호기가 위치한 지역은 어디로 알고 계십니까?,,"1
2
3
4
5
9","① 울주 (정답)
② 경주
③ 영광
④ 울진
⑤ 잘 모르겠다
무응답"
36,2,[B_Q6],"원자력발전 연료
(2차)",,"Q. 우리나라 원자력발전소에서 사용하는 연료는 무엇으로 알
고 계십니까?",,"1
2
3
4
5
9","① 세슘
② 우라늄 (정답)
③ 토륨
④ 플루토늄
⑤ 잘 모르겠다
무응답"
37,2,[B_Q7],"사용후핵연료가
가장 많이 보관된 
원전 위치 (2차)",,"Q. 현재 우리나라 원자력발전소 부지 중, 사용후핵연료가 가장 
많이 보관되어 있는 곳은 어디로 알고 계십니까? (2017년 원
자력안전위원회 기준) ",,"1
2
3
4
5
9","① 고리
② 월성 (정답)
③ 한빛(영광)
④ 한울(울진)
⑤ 잘 모르겠다
무응답
"
38,2,[B_Q8],"원전을 가장 많이 
운영하는 국가 
(2차)
",,"Q. 현재 원자력발전소를 가장 많이 운영하고 있는 국가는 어
디로 알고 계십니까? (2017년 세계원자력협회 기준)
",,"1
2
3
4
5
9
","① 한국
② 프랑스
③ 일본
④ 미국 (정답)
⑤ 잘 모르겠다
무응답
"
39,2,[B_Q9],"재생에너지 
비중이 가장 큰 
국가 (2차)",,"Q. 현재 재생에너지 비중이 가장 큰 국가는 어디로 알고 계십
니까? (2017년 국제에너지기구 기준)",,"1
2
3
4
5
9
","① 독일
② 한국
③ 오스트리아 (정답)
④ 포르투갈
⑤ 잘 모르겠다
무응답
"
40,2,[B_Q10],"가장 비중이 큰 
에너지원 (2차)",,"Q. 현재 우리나라 전기생산량 중 가장 많은 비중을 차지하는 
에너지원은 무엇으로 알고 계십니까? (2016년 한국전력통계 
기준)",,"1
2
3
4
5
9
","① 신재생
② 가스(LNG)
③ 원자력
④ 석탄 (정답)
⑤ 잘 모르겠다
무응답
"
41,2,[B_Q11],"영구 정지된 
발전소 (2차)",,"Q. 우리나라에는 2017년 6월부터 영구적으로 운영이 정지된 
발전소가 있습니다. 어느 발전소로 알고 계십니까?",,"1
2
3
4
5
9","① 영광 1호기
② 월성 1호기
③ 고리 1호기 (정답)
④ 울진 1호기
⑤ 잘 모르겠다
무응답
"
42,3,[PID],개인식별번호,,,,,
43,3,[비표_ID],비표번호,,시민참여단 비표번호,,,
44,3,[C_Q1],"신고리 5·6호기
건설 중단/재개에
대한 입장
(유보 포함)
(3차)",,"Q. 신고리 원자력발전소 5‧6호기를 건설 중단해야 할지, 건설 
재개해야 할지에 대해 다양한 의견들이 있습니다. 어떻게 해야 
한다고 생각하십니까?",,"1
2
3
4
","① 건설을 중단해야 한다고 생각한다
② 건설을 재개해야 한다고 생각한다
③ 아직은 판단하기 어렵다
④ 잘 모르겠다"
45,3,[C_Q1_1],"신고리 5·6호기
건설 중단 이유
(3차)
",,"Q. 신고리 5‧6호기를 건설 중단해야 한다고 생각하시는 가장 
큰 이유는 무엇입니까?",,"1
2
3
4
5
9","① 체르노빌, 후쿠시마 원전사고와 같은 위험이 상존해서
② 핵폐기물은 수십만 년간 방사선을 방출해 인류생존을 위협해서
③ 핵폐기물 처분과 폐로 등 비용을 감안하면 비싼 발전 방식이어서
④ 탈원전, 신재생에너지 정책은 세계적인 추세여서
⑤ 기타
⑨ 잘 모르겠다"
46,3,[C_Q1_2],"신고리 5·6호기
건설 재개 이유
(3차)",,"Q. 신고리 5‧6호기를 건설 재개해야 한다고 생각하시는 가장 
큰 이유는 무엇입니까?",,"1
2
3
4
5
9","① 전기요금 인상으로 가계와 기업에 부담이 증가할 수 있어서
② 전력공급 안정성에 문제가 생길 것 같아서
③ 원전건설이 중단될 경우 2조 8천억원의 피해비용이 발생해서
④ 일자리 감소 및 원전 수출기회 상실 등 경제에 악영향을 줄 것 같아서
⑤ 기타
⑨ 잘 모르겠다"
47,3,[C_Q2],"원자력발전 정책 
방향 (3차)",,"Q. 우리나라 원자력발전 정책이 어떠한 방향으로 나아가야 한
다고 생각하십니까?",,"1
2
3
9","① 원자력발전 축소
② 원자력발전 현상 유지
③ 원자력발전 확대
⑨ 잘 모르겠다"
48,3,[C_Q3_1],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(3차)
",1) 안전성 측면,"Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내
리는 데 얼마나 중요하다고 생각하십니까?
",<결정을 내리는데 중요한 고려 요인 : 안전성 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
49,3,[C_Q3_2],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(3차)
","2) 안정적 에너지
  공급 측면","Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내
리는 데 얼마나 중요하다고 생각하십니까?
",<결정을 내리는데 중요한 고려 요인 : 안정적 에너지 공급 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
50,3,[C_Q3_3],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(3차)
","3) 전력공급
  경제성 측면","Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내
리는 데 얼마나 중요하다고 생각하십니까?
",<결정을 내리는데 중요한 고려 요인 : 전력공급 경제성 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
51,3,[C_Q3_4],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(3차)
","4) 지역 및 국가 
  산업 측면","Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내
리는 데 얼마나 중요하다고 생각하십니까?
",<결정을 내리는데 중요한 고려 요인 : 지역 및 국가 산업 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
52,3,[C_Q3_5],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(3차)
",5) 전기요금 측면,"Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내
리는 데 얼마나 중요하다고 생각하십니까?
",<결정을 내리는데 중요한 고려 요인 : 전기요금 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
53,3,[C_Q3_6],"신고리 5·6호기
중단/재개 결정에
대한 판단 중요성
(3차)
",6) 환경성 측면,"Q. 다음의 내용이 신고리 5·6호기 중단 또는 재개 결정을 내
리는 데 얼마나 중요하다고 생각하십니까?
",<결정을 내리는데 중요한 고려 요인 : 환경성 측면>,"1
2
3
4
5
6
7
9","① 매우 중요하다
② 중요하다
③ 조금 중요하다
④ 보통이다
⑤ 별로 중요하지 않다
⑥ 중요하지 않다
⑦ 전혀 중요하지 않다
무응답"
54,3,[C_Q4_1],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)
",1) 방송 프로그램,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 방송 프로그램>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
55,3,[C_Q4_2],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)
",2) 뉴스,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 뉴스>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
56,3,[C_Q4_3],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)
","3) 인터넷 
  정보 검색","Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 인터넷 정보 검색>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
57,3,[C_Q4_4],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)
","4) 지인들과의 
  대화(의견 교환)","Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기에 대한 지인들과의 대화(의견 교환)>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
58,3,[C_Q4_5],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)",5) 공개토론회,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기 공론화위원회가 주최한 공개토론회>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
59,3,[C_Q4_6],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)
",6) 자료집,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기 공론화위원회가 제공한 자료집>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
60,3,[C_Q4_7],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)",6) 자료집,"Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기 공론화위원회 홈페이지 이러닝 자료>,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
61,3,[C_Q4_8],"신고리 5·6호기 
관련 매체 
접촉 빈도 (3차)
","8) 홈페이지 
  질의응답","Q. 지난 1개월 동안 다음 내용을 얼마나 접하셨습니까?
",<신고리 5·6호기 공론화위원회 홈페이지 질의응답> ,"1
2
3
4
5
9","① 자주 그랬다
② 조금 그랬다
③ 보통이다
④ 별로 그렇지 않았다
⑤ 거의 그렇지 않았다
무응답"
62,3,[C_Q5],"자료집
숙의 정도",,Q. 자료집을 어느 정도나 보셨습니까?,,"1
2
3
4
5
9","① 처음부터 끝까지 다 봤다
② 절반 보다 많이 봤다 (3/4정도)
③ 절반 정도 봤다 (1/2정도)
④ 절반 보다는 적게 봤다 (1/4정도)
⑤ 전혀 보지 않았다
무응답"
63,3,[C_Q6_1],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",1) 위험 증가,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기로 위험이 증가한다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
64,3,[C_Q6_2],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",2) 안전한 원전,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기는 세계에서 가장 안전한 원전이다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
65,3,[C_Q6_3],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",3) 전력공급의 안정,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기부터 원전 건설을 중단하더라도 안정적인 전력공급이 가능하다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
66,3,[C_Q6_4],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",4) 전력공급의 불안정,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기부터 원전 건설을 중단하게 된다면 가까운 미래에 안정적인 전력공급이 어려워진다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
67,3,[C_Q6_5],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",5) 재생에너지 투자,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기 중단으로 생기는 재원을 재생에너지에 투자할 때이다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
68,3,[C_Q6_6],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",6) 경제 활성화,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기 건설 및 운영은 국민경제를 활성화시킨다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
69,3,[C_Q6_7],"양측이 자료집, 
동영상 등에서
주장하는 내용에 
대한 동의 정도
(3차)
",7) 전기요금 인상 수용 가능 수준,"Q. 다음은 양측에서 자료집이나 동영상 등을 통해 주장하고 있는 내용입니다. 이 내용에 대해서 동의하십니까? 아니면 동의하지 않으십니까?
",<신고리 5·6호기 건설 중단에 따른 전기요금 인상은 사회적 합의를 통해 수용 가능한 수준이다>,"1
2
3
4
5
6
7
9","① 매우 동의한다
② 동의한다
③ 대체로 동의한다
④ 중간이다
⑤ 별로 동의하지 않는다
⑥ 동의하지 않다
⑦ 전혀 동의하지 않는다
무응답"
